,uporabnik,sigma
0,linda-okoren,67108864.0
1,tina-bercic,3.6893488147419103e+19
2,rok-repek,4.611686018427388e+18
3,jakob-puhar-48595,0.0
4,matja-zorko,2.3404678673229416e+16
5,masa-arnsek-dkk2l,2.8131284712407066e+20
6,tina-arnsek,7.932099951695107e+20
7,giulio-baxa,4.722366482869645e+21
8,thomas-krapfl-ks7lp,4.611686018427388e+18
9,alberto-raho,0.0
10,riky-vella,1.53600894791005e+17
11,qba-j,1.152921504606847e+18
12,sofia-libera,0.0
13,luca-bosisio,0.0
14,stefan-atschreiter,0.0
15,michal-grzyb,4.919131752989214e+20
16,riccardo-edalucci,1.152921504606847e+18
17,vesna-pavlovic,4.4003869499467146e+21
18,blaz-scuka,281474976710656.0
19,bor-savnik,1.3927381848330453e+20
20,luca-bacer,1.888946593147858e+23
21,yari-de-momi,4.722366482869645e+21
22,jakob-meglic,2.6327293108001176e+16
23,neza-nemec,4.611686018427388e+18
24,andrea-one-padoan,4.722366482869645e+21
25,petra-zupan,4.353431601395454e+21
26,nejc-kavcic,965066880076068.6
27,andrea-pustetto,0.0
28,domen-kolenko,2.951479058830403e+21
29,stefano-turina,6.124895493223875e+17
30,saso-poglajen,1.0379620064108883e+18
31,robert-vlasits,0.0
32,dominik-fon,9.44473296573929e+21
33,jernej-kruder,1.9180073099655173e+23
34,roni-nikolic,4.611686018427388e+18
35,mojca-bizjak,1.2311196580014442e+16
36,luka-pavlovcic,3.226503236165198e+21
37,matteo-humar,4.744369520675894e+17
38,maj-tomazin-1915j,4.722366482869645e+21
39,andraz-lekse,1.152921504606847e+18
40,laura-drasler-76851,7.932099951695107e+20
41,katja-mesaric,4.368188996654422e+21
42,marko-buljan,2.305843009213694e+18
43,peter-mastnak-sokolov,1.7295667243510077e+21
44,robert-buh,5.434082472121131e+19
45,jaka-sprah,23026220610355.2
46,andrea-chelleris,0.0
47,martin-bombac,2483376722728.4014
48,judith-lang,0.0
49,jakub-piwowar-ddn8s,0.0
50,uros-brecelj,7.555786372591432e+22
51,janez-miklavcic,1.6150949537183647e+18
52,ajda-lovse,3.135946492530624e+21
53,tabea-seedoch,0.0
54,mitja-zivkovic,1.3835058055282164e+19
55,julius-gorenz,0.0
56,aljoscha-follak,0.0
57,urban-novak,0.0
58,simona-strle,1.567973246265312e+20
59,dan-kulisic-tjmzb,0.0
60,eva-dana-vidmar,1.1805916207174113e+21
61,jakob-kos,2.951479051793528e+21
62,urban-furlan,2.2136092888451462e+20
63,jakub-bajorek,1.1805916207174113e+21
64,stan-zolnierczyk,2.8823037615171174e+17
65,erazem-stonic-pwp5u,2.1361988449644007e+20
66,marco-saule,3.935305402391371e+21
67,matej-glivar,5.8710151169086024e+16
68,onufry-zagloba,0.0
69,barbara-matyja,0.0
70,lucija-tarkus,5.462542088827241e+21
71,j-m-perandones,0.0
72,balazs-palko,6.124895493223875e+17
73,jakob-sigler,1.152921504606847e+18
74,ziga-zajc,0.0
75,soeren-schritt,4.722366482869645e+21
76,guido-de-sabbata-nuv0s,5.666839779443574e+22
77,davide-gaeta,3.022314549036573e+23
78,ziga-sedej,4.722366482869645e+21
79,kinga-dudek,0.0
80,matija-ozebek,3975834046038016.0
81,jure-franko,9.639191328474323e+17
82,milan-preskar,1.3222626152035007e+23
83,blaz-erjavc,4.722366482869645e+21
84,mihael-stefic,2.8823037615171174e+18
85,marco-francesco-ristic,2.5364273101350636e+18
86,rok-blagus,4.291610080715995e+21
87,jakob-bizjak,6.528683191782502e+23
88,mitja-jereb,8.770109182472199e+21
89,katarina-rus-f,2.0139504118120545e+21
90,jakob-parovec,1.888946593147858e+23
91,vid-urnaut,4.722366482869645e+21
92,sasa-sedlar,5.456956824649368e+22
93,barbora-poduskova,0.0
94,anej-krepfl,1.152921504606847e+19
95,denis-pail,2.481744631771955e+16
96,olin-klapal,0.0
97,miha-pribosic,1.152921504606847e+18
98,andrej-skafar,1.4757409332716476e+19
99,dominik-cyran,7.378697629483821e+19
100,kuba-jasiewicz,1.8446744073709552e+19
101,lukasz-gebel,0.0
102,bart-szymik,7.205759403792794e+17
103,filip-sokol-o29ww,0.0
104,urban-primoic,4.722366482869645e+21
105,roko-roic,4.611686018427388e+18
106,vonarburg-nicola,4.722366482869645e+21
107,mario-curic,70368744177664.0
108,juraj-govorcin,3.2281802128991715e+19
109,tamara-pintar,0.0
110,marina-jasic,9.882586432311132e+17
111,jakob-greistorfer,3.8369227673315867e+21
112,ulli-donabaum,1.8446744073709552e+19
113,giuseppe-nolasco,0.0
114,betka-galicic-44050,6411394830846938.0
115,chicco-villani,4.722366482869645e+21
116,christian-knoll,7.692148163548807e+18
117,stefano-capato,38298655858.0
118,ratko-svraka,1.8446744073709552e+19
119,stefano-bianchi,0.0
120,klemen-peterlin,4746305401600.0
121,gal-sandor,0.0
122,nejc-sitar,0.0
123,piotrek-bia3as,4.722366482869645e+21
124,sinisa-skalec,4.1320706725109396e+21
125,julia-leonardi,7.378697629483821e+19
126,luka-marcic,7.37869762948382e+20
127,pancia-princeska,4.722366482869645e+21
128,giovanni-brin,1.152921504606847e+18
129,piotrek-o,1.152921504606847e+18
130,krystof-lebeda,0.0
131,ajda-lisec,7.926335344172073e+17
132,valentin-sattek,9.28101811208512e+18
133,emilia-placzek,1.152921504606847e+18
134,michal-wrzesinski,4.722366482869645e+21
135,rudolf-nemeth,3.8369227673315867e+21
136,stefano-pandolfo,0.0
137,richard-schwarcz,4.722366482869645e+21
138,rajko-zajc,184083472076181.34
139,kamil-michalczenia,0.0
140,piotr-niznik,3.4241768688541344e+19
141,lukasz-dudek,1.888946593147858e+22
142,oli,0.0
143,miha-hribar,4.722366482869645e+22
144,fede-bin,0.0
145,julian-fian-68926,0.0
146,tom-godec,7.555786372591432e+22
147,daniel-sromek,0.0
148,miha-pancur,4.1248719431163215e+21
149,anej-batagelj-76160,0.0
150,piotr-czerwinski,1.152921504606847e+19
151,mario-mihin,1.152921504606847e+18
152,paolo-sterni,0.0
153,vedrana-simicevic,0.0
154,christian-aigner,4.722366482869645e+21
155,daria-brylova,4.722366482869645e+21
156,martin-tekles-77251,0.0
157,stefano-zanetti,0.0
158,maciej-bukowski,4.722366482869645e+21
159,krzysztof-urbanski,0.0
160,szymon-lodzinski,7.555786372591432e+22
161,kasia-c,0.0
162,daniel-haboeck,0.0
163,julia-fiser,0.0
164,francesca-medici,1.2089258196146292e+24
165,davide-picco,2.4272963721949976e+24
166,michele-santagiuliana,0.0
167,steve-luccarda,1.2089258196146292e+24
168,antoine-maire,0.0
169,thomas-maerz,1.1805916207174113e+21
170,gabriela-vrablikova,0.0
171,piotr-trojnar,0.0
172,wojtek-drozdowski,1.152921504606847e+18
173,camilla-bendazzoli-69528,0.0
174,maciej-czarnecki,0.0
175,jan-fehringer,17179869184.0
176,piotr-pawlak,0.0
177,matteo-langhetti,0.0
178,raphael-berger-8pbwe,0.0
179,kasia-0609,0.0
180,clemens-berger,0.0
181,fabian-petutschnig,1.8446744073709552e+19
182,lukas-38836,1.1805916207174113e+21
183,klemen-novak,4.934872974598779e+22
184,illya-bakhmet-smolenskyi,2.9514790517935283e+20
185,wojciech-grzesiak,1.8446744073709552e+19
186,grzegorz-paszkowski,0.0
187,miso-slogar,153533054923571.2
188,filip-kurtovic-2l2sq,4.611686018427388e+18
189,vana-piccini,7.378697629483821e+19
190,radek-brusilowicz,4.722366482869645e+21
191,nikola-kramaric-nx6t5,1.152921504606847e+19
192,luka-trumbic,4.722366482869645e+21
193,gustavo-brusasca,68719476736.0
194,lucija-brkic,0.0
195,mikula-basic,4.611686018427388e+18
196,mateusz-kadziolka,0.0
197,andreas-rogala,2.305843009213694e+18
198,zan-lovenjak-sudar,8.311365009850576e+23
199,davide-rosati,6.124895493223875e+17
200,andrea-vitagliano,4.722366482869645e+21
201,michal-fijalkowski,1.152921504606847e+18
202,anna-felczak,0.0
203,martyna-ciechanowska-70017,1.152921504606847e+18
204,aleksander-olszok,4.722366482869645e+21
205,matthias-trockner,0.0
206,weronika-rotko,0.0
207,luca-visintin-77238,0.0
208,kamil-ferdinand,1.152921504606847e+18
209,przemyslaw-ozog,0.0
210,dominika-soltys,7.378697629483821e+19
211,pietro-vincenzi,0.0
212,roman-neuwirth,0.0
213,andrzej-fusik,2.305843009213694e+18
214,paul-kiefer,2.3980767295822417e+20
215,fabian-leu,0.0
216,mariusz-polowczuk,302580446003.2
217,sara-vurusic,4672484613396890.0
218,ivan-ljubicic,4.2047725462132065e+18
219,matteo-menardi,1.9342813113834067e+25
220,gabor-abonyi,211106232532992.0
221,szymon-kawiorski,0.0
222,vadim-savelev,0.0
223,m-arkadius-d,0.0
224,jana-rauth,0.0
225,michaela-smetanova,1.152921504606847e+19
226,tereza-siruckova,2.9514790517935283e+20
227,ziga-erman,4.722366482869645e+21
228,roger-serret,7.205759403792794e+17
229,david-meglic,8.646911284551352e+17
230,felix-chevet,0.0
231,tim-korosec,0.0
232,stefan-engelhardt,0.0
233,grzegorz-andruszkiewicz,0.0
234,kuba-barzycki,1.152921504606847e+18
235,moritz-klein,0.0
236,jedrek-baranowski,0.0
237,florian-harrasser,0.0
238,bennet-klarhoelter,0.0
239,sven-weiss,4.722366482869645e+21
240,zori-franko,313818943761066.7
241,mateusz-siwek,281474976710656.0
242,kuba-polak,3.7469948899722527e+18
243,mateusz-dybek-dybas,2.8823037615171174e+18
244,tomel-buk,2.9514790517935283e+20
245,kam-stopa,3.098476543630901e+18
246,caro-regensburger,0.0
247,ania-blaszkiewicz-65535,0.0
248,maciek-swedziol,1.152921504606847e+18
249,marc-basmer,0.0
250,ante-vujinovic,5.854679515581645e+16
251,lukasz-hubert,7.205759403792794e+16
252,rafal-w,0.0
253,wojciech-p,0.0
254,amanda-davies,0.0
255,moreno-vrancich,0.0
256,eva-puhar,0.0
257,benjamin-roposch,1.1805916207174113e+21
258,michal-semow,7.205759403792794e+16
259,blazej-winiarski,0.0
260,ursa-krenk,1.152921504606847e+18
261,moritz-trichtl,95291365654528.0
262,david-weide,0.0
263,sara-lanca,0.0
264,marc-mach,0.0
265,tilen-rupar,1970324836974592.0
266,lukasz-kobierski,0.0
267,dani-puigdomenech,0.0
268,piotr-dudziak,0.0
269,ali-h,0.0
270,daniele-mattioli,1.152921504606847e+18
271,alvin-tudor,0.0
272,ema-seliskar,8.811614356638045e+18
273,brian-stevens,0.0
274,marcin-jedynski,2.8823037615171174e+18
275,milena-ciechanowska,0.0
276,marko-suncetizarko,1.2328573955929216e+21
277,michal-bak,0.0
278,rok-molan,4.722366482869645e+21
279,patrick-englebert,0.0
280,gosia-gawryluk,0.0
281,joachim-cecerski,0.0
282,patrik-zazvonil,68719476736.0
283,ivan-pevec,3.781582535110458e+19
284,piotr-suder,0.0
285,kamil-mucha-26250,1.152921504606847e+18
286,peter-zainzinger-70040,0.0
287,tepa-bula-z-jury,4.722366482869645e+21
288,tom-riemschneider,27930709196.8
289,agnieszka-michalak,0.0
290,aleksandra-zejdler,1073741824.0
291,nick-ostrouh,0.0
292,marcin-b,0.0
293,marcin-wesoly,0.0
294,tomasz-antonik,1.152921504606847e+18
295,patryk-dudek,4.611686018427388e+18
296,bartosz-surowka,0.0
297,michal-obrzut,0.0
298,krzysztof-zysk-imperator,0.0
299,ettore-di-matteo,0.0
300,szymon-krolinski,0.0
301,marian-oska,0.0
302,david-hozic,7.205759403792794e+16
303,sonia-hetmanczyk,6.665327448508334e+17
304,filip-orewczyk,0.0
305,bartlomiej-orzytkiewicz,1.8446744073709552e+19
306,v-kuznetsov,0.0
307,marija-milosavljevic,1.152921504606847e+18
308,tomek-polec,3.61695345073193e+16
309,wojtek-pelka,1.6056046041756794e+23
310,nikodem-balon,0.0
311,mateusz-nawratek,4.722366482869645e+21
312,stefan-madej-0fk4e,1.888946593147858e+22
313,krzysztof-grubecki,1.152921504606847e+18
314,florin-ninnu,0.0
315,tomasz-hajek,4503599627370496.0
316,casey-elliott,0.0
317,piotr-weglowski,0.0
318,rybcia-rybcia,0.0
319,dominik-wisniewski,0.0
320,sebasstian-eichholzer,0.0
321,michael-kofler,0.0
322,yasna-bozic,2.305843009213694e+18
323,christian-poglitsch,0.0
324,gabor-vajoczki-33825,4.722366482869645e+21
325,philip-schreiner,0.0
326,lukasz-debowski-5170,9007199254740992.0
327,ksenia-targosz,281474976710656.0
328,peter-szij,6.686944726719712e+20
329,gianfranco-dusic,6.07161404940383e+21
330,bastian-wagner,0.0
331,sebastian-castenetto,4.611686018427388e+18
332,abel-kalamar,0.0
333,maxi-karrer,0.0
334,lucas-h,1.1805916207174113e+21
335,martin-senghas,0.0
336,daniel-mueller,0.0
337,bene-karg,0.0
338,luisa-rabus,0.0
339,denis-krebelj,4.4515267566790246e+17
340,stefano-bertolini,0.0
341,lampros-theocharis,1.152921504606847e+18
342,matic-obid,3.935305402391371e+21
343,pietro-paolo-piccoli,0.0
344,pawel-pospiech,4.611686018427388e+18
345,mateusz-gajczewski,0.0
346,ewa-czar-69801,0.0
347,mani-hubaer,5.047029178566933e+22
348,grzegorz-makiela,2.9514790517935283e+20
349,thorsten-wandl,7.37869762948382e+20
350,mateusz-mazur,0.0
351,toma-wojcik,0.0
352,sasa-vidmar-f,4.2930604389724046e+21
353,mateusz-mazur-13783,0.0
354,tomek-stangret,0.0
355,zoltan-lakatos,2.3264308932245304e+18
356,jaka-jaki,4.722366482869645e+21
357,borsuk-j,0.0
358,p-kwoku,1.152921504606847e+18
359,slawomir-kiczmer,0.0
360,m-gutek,1202590842880.0
361,maximilian-lenz,1.152921504606847e+18
362,pawel-kida,4.611686018427388e+18
363,michael-piccolruaz,0.0
364,stefan-scarperi,0.0
365,patrick-tirler,0.0
366,alexandra-ladurner-f,0.0
367,elisabeth-lardschneider,0.0
368,pawel-walczak,4.722366482869645e+21
369,marcel-mumel,1.833347678386258e+16
370,balazs-benke,5.902958103587057e+20
371,ana-marsic,68719476736.0
372,ester-prendivoj,595568798378.6666
373,monika-varga,1.152921504606847e+18
374,flaska-peter-41352,4.611686018427388e+19
375,jacek-kaczanowski,0.0
376,nico-ferlitsch,1.9342813113834067e+25
377,mitja-meznarsic,4.722366482869645e+21
378,christoph-barthel,0.0
379,igor-primc,1.1333679558887149e+23
380,marko-divaca,2.635249153387079e+20
381,theresa-schoell,0.0
382,florian-gourgue,0.0
383,shimmy-webb,0.0
384,luis-funk-67682,0.0
385,matic-di-batista,0.0
386,sina-roller,0.0
387,sebastian-ziegler,0.0
388,jens-rohloff,0.0
389,max-friebertshaeuser-66287,0.0
390,thomas-stoll,7.378697629483821e+19
391,szymon-jarek,4.722366482869645e+21
392,michele-bort,0.0
393,lukasz-bolach,4.611686018427388e+18
394,luca-marzari,0.0
395,simon-e,0.0
396,henrik-koch,0.0
397,igor-cresnik,4.611686018427388e+18
398,michal-marines-lodzinski,2.951479051793528e+21
399,ben-pfeiffer,0.0
400,reffo-silvio,0.0
401,domenic-j,0.0
402,martin-bergant-44211,1.0743383748528443e+23
403,andreas-spitaler,0.0
404,anja-erbinek,3.022314549036573e+23
405,tobias-wolf,3.022314549036573e+23
406,stasa-gejo,2.2481969339833516e+19
407,tomasz-zajac-58808,3.2281802128991713e+18
408,grzegorz-sowa,1.844674407370955e+20
409,florian-essl,0.0
410,eni-malenica,4503599627370496.0
411,lara-kmoch,1.5143353747033293e+18
412,chiara-vescovo,0.0
413,roberto-red-crotta-99qtb,0.0
414,nicolas-azais,0.0
415,piotr-mierzejewski,2.8823037615171174e+17
416,fedir-samoilov,2.3980767295822417e+21
417,marta-stachurska,0.0
418,jagor-cakmak,1.0040024769284626e+18
419,nika-potapova,0.0
420,nino-jakic,0.0
421,gabriele-berardi,0.0
422,maksymilian-zieba-hs9kn,7.205759403792794e+16
423,marko-skoric,1.498797955988901e+19
424,jessica-pilz,0.0
425,julia-baran,0.0
426,verena-aigner,0.0
427,thomas-zeindl-70521,0.0
428,piotr-malczewski,0.0
429,jan-rumbold,0.0
430,michal-besler,0.0
431,olga-lotka,0.0
432,anton-agratina,0.0
433,bence-simon,1.3604807126286336e+16
434,natalia-fajfer,1.152921504606847e+18
435,rafal-bak,4.722366482869645e+21
436,dawid-grudzien,1.152921504606847e+18
437,gaber-avsec-64415,67108864.0
438,przemek-pa,1.152921504606847e+18
439,jakub-obracaj,0.0
440,kostek-sobanski,1.152921504606847e+18
441,klemen-kejzar,1.888946593147858e+23
442,kacper-kusion,0.0
443,kacper-stoch,0.0
444,carlo-benettoni,1.152921504606847e+18
445,dominika-bryla,1.152921504606847e+18
446,kajtek-kups,0.0
447,krzysiek-czernik,4.611686018427388e+18
448,steven-van-dijck,0.0
449,mihnea-prundeanu,0.0
450,damir-mujkanovic,4.611686018427388e+18
451,fabian-seppi,0.0
452,damian-laskowski,0.0
453,andrei-nikifaravets,4.611686018427388e+18
454,raphael-kapeller,1.8446744073709552e+19
455,maciej-janusz,0.0
456,jorge-candelas,4.722366482869645e+21
457,daniel-r,0.0
458,tjasa-slemensek,1.8972476279810274e+22
459,melissa-roth,0.0
460,enna-peros,7.205759403792794e+16
461,dasha-veretenina-77221,0.0
462,tobias-hipp,0.0
463,anna-zieba,0.0
464,lukasz-waikiki,0.0
465,anej-kodele,3.703760333549496e+20
466,lukas-hinterberger,0.0
467,florian-simhofer,0.0
468,samuel-weberknecht,0.0
469,botjan-weingerl,8.311365009850576e+22
470,nicole-d,4503599627370496.0
471,tobias-m-44627,2392537302040576.0
472,jo-nesbo,0.0
473,oncle-john,7.378697629483821e+19
474,thomas-rieger,7.205759403792794e+16
475,lenka-krasovska-70844,0.0
476,anna-shlyakhova,2.8823037615171174e+17
477,davide-deflorian,0.0
478,monika-akinom,281474976710656.0
479,john-coinhiller-h1gjw,7.205759403792794e+16
480,andrzej-rawski,2.8823037615171174e+17
481,radek-radomski-eshn7,0.0
482,pawel-cwiakala,0.0
483,adam-gadula-karpierz,0.0
484,daniel-lovaas,7.378697629483821e+19
485,tomek-zacharewicz,4.722366482869645e+21
486,jerzy-laskowski,4.722366482869645e+21
487,przemyslaw-lazar,68719476736.0
488,piotr-cwiakala-rf471,4.0842019120716186e+17
489,tatiana-shurubor-f,1.8014398509481984e+17
490,oksana-ilyasova,0.0
491,dominik-zielinski,0.0
492,monika-prokopiuk,7.378697629483821e+19
493,joanna-dybisiak,4.611686018427388e+18
494,adam-budzinski,0.0
495,mara-celin,0.0
496,marcin-rymarczyk,281474976710656.0
497,jaroslaw-kawski,16777216.0
498,christina-finckh,0.0
499,m-p-46221,1.152921504606847e+18
500,adam-scharnitzky,1.888946593147858e+22
501,stanislava-osiniak,0.0
502,ana-ogrinc-f,2.597301565578305e+21
503,enrico-variati,0.0
504,adrian-kuro,0.0
505,martin-wagner,9.680851289882773e+24
506,loren-mucha,0.0
507,adzis-sz,281474976710656.0
508,wojtek-roj,1.1805916207174113e+21
509,eva-hammelmueller,0.0
510,frederike-foerster-f,0.0
511,linus-raatz,0.0
512,joerg-zeidelhack,0.0
513,chiara-bodocco,0.0
514,marcin-piotrowski,1.152921504606847e+18
515,zsofia-kimmel,1.8446744073709552e+19
516,stefan-bednar,6.044721331793514e+23
517,dominic-lobgesang,1.1805916207174113e+21
518,gregor-selak,4.722366482869645e+21
519,martin-sobotka,0.0
520,francesco-bassetti,0.0
521,marcin-walasek,1.2089258196146292e+24
522,pavao-loncar,47249883136.0
523,bence-gats,4.683743612465316e+17
524,kermit-sharma,0.0
525,clemens-bender,9.592306918328967e+20
526,timon-kunter-ac4ls,3.129358369647156e+18
527,jedrzej-krzeminski,4.722366482869645e+21
528,diego-pionez,4.722366482869645e+21
529,nicola-alig,0.0
530,malin-hohl,0.0
531,jan-novak,0.0
532,ana-senegacnik-kurnik,4.2653801542074353e+18
533,karina-kosiorek,0.0
534,lukas-letz,0.0
535,radek-michalak,0.0
536,grzeogrz-twardecki,0.0
537,malinka-m-wfkbf,4.611686018427388e+18
538,stephan-vogt,0.0
539,marcin-grabarczyk,0.0
540,chrizzl-manizzl,0.0
541,kathrin-ziegler,0.0
542,lando-peters-mqmoo,0.0
543,davide-villa,0.0
544,marko-tomazin,119627724095488.0
545,inga-patarcic,0.0
546,basia-ciszynska,0.0
547,gaper-pintar,2.833419889721787e+22
548,tjasa-zagozen,2286984185774080.0
549,michal-kajca,7.205759403792794e+16
550,patrick-gatterer,0.0
551,patryk-torzecki,0.0
552,lukas-gogl,281474976710656.0
553,sigi-putz,0.0
554,stepan-volf,0.0
