,uporabnik,sigma
555,ondrej-dvorak,0.0
556,user-deactivated-67659,0.0
557,aleksander-dobkowski,4.611686018427388e+18
558,marcin-michalek,1.9676527011956856e+21
559,przemek-mika,0.0
560,luc-comuzzi,209715200.0
561,gareth-parry-xbyan,0.0
562,daniel-bruenion-41287,7.205759403792794e+16
563,ursa-florijancic,9.44473296573929e+21
564,grzegorz-jamka,0.0
565,bartlomiej-twardowski,4.722366482869645e+21
566,dmitry-tarasenkov,0.0
567,pavel-karas,0.0
568,simon-weisser,0.0
569,moritz-welt,1.1805916207174113e+22
570,ju-ju,0.0
571,tobias-stadler,0.0
572,maciej-ostrowski,1.152921504606847e+18
573,alexander-mayer-13663,0.0
574,s-braveheart,4.611686018427388e+18
575,james-lucas-4646,1.1805916207174113e+21
576,stefanie-ess,0.0
577,luca-lindig,0.0
578,piotr-abrahamczyk,4.611686018427388e+18
579,hannes-pfeifhofer,0.0
580,mark-o,0.0
581,tia-franko,0.0
582,janine-mathies,0.0
583,mateusz-zajac,0.0
584,laura-pumpute,2.8823037615171174e+18
585,ondrej-bina,0.0
586,zbik-z,0.0
587,m-b-13308,0.0
588,thibault-lair,0.0
589,goran-matika,2.070656029473152e+21
590,r-m,0.0
591,moritz-uhlmann-77774,0.0
592,magda-sokol,4503599627370496.0
593,alexander-bartels,0.0
594,peter-schwamberger,7.378697629483821e+19
595,ania-grabinska,7.378697629483821e+19
596,maciek-grabinski,1.152921504606847e+18
597,erwin-fedasz,0.0
598,chris-reinhold,1.152921504606847e+18
599,felix-getzlaff,1.8446744073709552e+19
600,luka-mestrovic,4.722366482869645e+21
601,taras-mandryk,0.0
602,aleksandar-sajatovic,0.0
603,nenad-matic,0.0
604,milica-ognjanovic,0.0
605,jakob-kirchhoff,0.0
606,sergio-castilla,0.0
607,fabian-oehlinger,1.844674407370955e+20
608,ziemowit-rachwal,0.0
609,pawel-czyz,0.0
610,niclas-hoellrigl,0.0
611,ponder-stibbons,0.0
612,mateusz-lukasik,0.0
613,brittany-goris,4.611686018427388e+18
614,manca-maurizio,0.0
615,klara-babicz,0.0
616,patryk-bialokozowicz,1.8446744073709552e+19
617,mikolaj-roger-stepien,0.0
618,dorian-decriteau-rc82o,0.0
619,paul-lewandowski,0.0
620,jure-golob,0.0
621,lars-abramowski,9.799832789158199e+17
622,konstantin-gartenlehner,1.152921504606847e+18
623,luka-zazvonil,7.555786372591432e+22
624,jacek-matuszek,7.555786372591432e+22
625,markus-ritter,281474976710656.0
626,thomas-hahn,68719476736.0
627,nikita-shvinagir,0.0
628,mania-mania-a,0.0
629,sebastian-harnas-dudek,0.0
630,mateusz-tyczynski,0.0
631,albert-parys,0.0
632,perica-levatic-xbwsw,1.152921504606847e+18
633,zaneta-adamczyk,0.0
634,joanna-zalubska,0.0
635,ida-kups,0.0
636,rados3aw-wojtowicz,0.0
637,m-g-13629,0.0
638,lukasz-harazin,4503599627370496.0
639,d-1,0.0
640,kajtek-koperwas,0.0
641,ola-gdowska,0.0
642,janek-nowaczek,281474976710656.0
643,pio-koval,4.722366482869645e+21
644,lukas-goetz-58346,0.0
645,rebecca-finch-f,1.1805916207174113e+21
646,jarek-kluf,0.0
647,katarzyna-kryskiewicz,0.0
648,jane-doe,0.0
649,gaber-avsec,0.0
650,claudia-vanessa-moser,0.0
651,chris-krah,0.0
652,ole-steinbeisser-nxzlk,0.0
653,mike-owen,4.611686018427388e+18
654,jan-vopat,0.0
655,marceli-grabowicz,0.0
656,adam-mach-6223,1.888946593147858e+22
657,karol-porwol,0.0
658,lukas-althuber,2.8823037615171174e+17
659,fabrizio-passone,4.611686018427388e+18
660,ania-matzullok,1.152921504606847e+18
661,kacper-cieslawski,0.0
662,ziga-debevec,1.5372286728091292e+18
663,jurica-levatic-del04,3.781582535110458e+21
664,mikolaj-bielanski,4.611686018427388e+18
665,timo-kienzle,4.722366482869645e+21
666,jan-d,0.0
667,mateusz-daniec,1.152921504606847e+19
668,simon-mayer,4503599627370496.0
669,balazs-erdelyi,4.611686018427388e+18
670,amanda-swat-70504,0.0
671,mitja-predikaka,3.715701306275781e+21
672,gocha-bozek,0.0
673,patryk-r,1.1805916207174113e+21
674,roberto-costantini,0.0
675,robert-kapa,0.0
676,cathy-wagner,0.0
677,julia-bolesch,0.0
678,tomas-plevko,0.0
679,anej-batagelj,9121600003637248.0
680,berni-st,0.0
681,petra-poloncic,4.722366482869645e+21
682,sirhc-v,2.9514790517935283e+20
683,user-deactivated-57351,0.0
684,bor-zupan,898207291515624.8
685,miha-jarm,3.9063735719381424e+21
686,christiana-seethaler,0.0
687,marcin-krolik,0.0
688,lino-c,68719476736.0
689,lan-zupancic,8.106695848479747e+17
690,lukasz-piekarz-turkowiak,0.0
691,urka-mihoci,1.567973246265312e+20
692,igor-salkovic,62817566720.03125
693,andrea-daddazio,4.722366482869645e+21
694,johannes-spreitzer,7.378697629483821e+19
695,giorgio-bendazzoli-37913,0.0
696,camilla-bendazzoli,0.0
697,marcin-em,0.0
698,ivana-balic,114621939712.0
699,amelia-orlikova,0.0
700,nina-faganel-f,2.2806924523855695e+20
701,davide-negroponte,0.0
702,grzegorz-grabowski,0.0
703,andrzej-mirek,0.0
704,karlo-cubric,1.8446744073709552e+19
705,stefan-wraber,6.746237832670921e+20
706,daniel-lenz,7.378697629483821e+19
707,daniel-lenz-ib9wz,0.0
708,radek-ostrowski,0.0
709,hans-koelz,7.378697629483821e+19
710,domen-skofic,1.2089258196146292e+24
711,alexander-weissmann-59197,2.9514790517935283e+20
712,leon-se-8d5m4,0.0
713,milosz-jodlowski,1.8446744073709552e+19
714,marco-manieri,0.0
715,carolyn-aichhorn,0.0
716,risa-ota-f,0.0
717,tamas-ban,2.8518666337954966e+21
718,bajusz-balazs,4.722366482869645e+21
719,konrad-schlenkrich,4.722366482869645e+21
720,nejc-erklavec,0.0
721,liam-mayrhuber,3.828059683264922e+16
722,maciek-kronenberg,0.0
723,tomasz-wojciechowski,0.0
724,mikolaj-blaz,0.0
725,martin-dejori,0.0
726,fonso-noriega,0.0
727,romain-pigeat,0.0
728,piotr-kruczek,0.0
729,rafal-walus,0.0
730,jernej-vidmar,2.8942690421875674e+17
731,tomek-japa,1.152921504606847e+18
732,kuba-wybierlaski,0.0
733,maria-amzaroiu-f,1.152921504606847e+18
734,daniel-kopp,1.8446744073709552e+19
735,viorel-amzaroiu,1.888946593147858e+22
736,emanuel-pali,0.0
737,rudi-schraml,0.0
738,jaka-urh,68719476736.0
739,lucija-veber,0.0
740,julek-wojciechowski,0.0
741,christoph-garber,0.0
742,lukasz-kilon,0.0
743,thomas-rappersberger,1.152921504606847e+18
744,manuel-w,0.0
745,anka-tw,4.611686018427388e+18
746,jakub-kovacik,0.0
747,jacek-gaweda,0.0
748,jura-grecnar-6pzs2,0.0
749,wojciech-jurek,0.0
750,felix-mehne,0.0
751,gregor-vezonik,3.022314549036573e+23
752,marta-juszczyk,0.0
753,laurentiu-popa,0.0
754,stanislaw-taranowski,0.0
755,george-stancescu,0.0
756,sergei-ipatov,7.205759403792794e+17
757,alex-lukovkin,1.152921504606847e+18
758,jacek-slowik,0.0
759,ivana-staraj,1.3835058055282164e+19
760,paulina-slowik-h5ooo,281474976710656.0
761,pawel-herod,0.0
762,jonathan-elter,0.0
763,francesco-poderini,0.0
764,magdalena-wyrtki,0.0
765,martin-feistl,0.0
766,peter-verginer,0.0
767,ofer-blutrich,0.0
768,otaviano-montes-zibetti,0.0
769,mateusz-baran,2.8823037615171174e+17
770,severin-auer,4503599627370496.0
771,marko-sturm,5.856108880702997e+16
772,nicola-gasparre,0.0
773,david-wimmer,0.0
774,dunja-dragun,75110388072448.0
775,zuzanna-maciejczyk,0.0
776,malebranchi-malebranchi,0.0
777,ana-markovic,7.128554838752156e+17
778,havijer-lesnik,0.0
779,paulina-michalska,0.0
780,william-bosi,0.0
781,bor-levicnik,5.2804705630919064e+16
782,jeff-jones,0.0
783,maja-sustar-f,3.181038533599692e+21
784,marysia-szymanska,0.0
785,dariia-karavaieva,0.0
786,marko-basic,4.0352252661239644e+18
787,benjamin-kalan,0.0
788,kasia-janusz,68719476736.0
789,piotr-janusz,1202590842880.0
790,matej-sova-u3407,1.511249508238655e+23
791,michael-naumenko,2.8823037615171174e+17
792,katja-kadic,1.2089258196146292e+24
793,kostya-p,0.0
794,michael-shishlyaev,0.0
795,m-jackson,0.0
796,stas-sobanski,68719476736.0
797,slawomir-sobanski,0.0
798,marysia-szczepankiewicz,0.0
799,asia-asia,0.0
800,pawel-porebski-yjz6b,4.611686018427388e+18
801,tomek-rumianowski,2.9514790517935283e+20
802,evgeny-lovtcev,281474976710656.0
803,ciocan-elen,0.0
804,jan-malkovich,0.0
805,wojtek-kozakiewicz,0.0
806,misha-utkin,0.0
807,p-c,0.0
808,matic-lapajne,68719476736.0
809,peter-kuric,0.0
810,bozena-kraszewska,0.0
811,p-iwaniuk,4503599627370496.0
812,marcin-kraszewski,0.0
813,jakob-dellinger,7.205759403792794e+16
814,tomas-ni,1.152921504606847e+18
815,mateusz-sikora-38091,0.0
816,artur-kraszewski,0.0
817,lina-stock-78200,0.0
818,daria-jantowska,0.0
819,aleksey-krinetsky,0.0
820,krisztina-rozsa,1.8985487179133748e+16
821,ivan-vodopivec,1446787565045678.0
822,johannes-muellner,1.152921504606847e+18
823,przemek-mizera,0.0
824,misha-tkachuk,0.0
825,ziutek-pi,0.0
826,johannes-geiss,0.0
827,mateusz-lazor,0.0
828,mateusz-chrzest,0.0
829,michaela-izakovicova,0.0
830,olga-tanasheva,0.0
831,katie-lambert-f,0.0
832,anna-witynska,0.0
833,benjamin-ditto,0.0
834,andreas-hanisch,0.0
835,wiola-imiolczyk,2.9514790517935283e+20
836,artek-maslanka,0.0
837,asia-rodowicz,0.0
838,christian-muench,4.265809567045334e+19
839,marcin-bolek,0.0
840,mateusz-kurowski,0.0
841,przemyslaw-krauze,4.722366482869645e+21
842,adam-roziu,1.152921504606847e+18
843,vincent-hessfeld-diagp,0.0
844,tamas-farkas,7.555786372591432e+22
845,stefan-kaiser,1.152921504606847e+18
846,isabelle-koelle,4.722366482869645e+21
847,lenka-slezakova,4.722366482869645e+21
848,christoph-kappacher,1.888946593147858e+22
849,andreas-bibabo,0.0
850,philipp-gassner,3.022314549036573e+23
851,viktor-gruber,0.0
852,grzegorz-bula-golowczyk,0.0
853,ania-majchrowska,0.0
854,adam-ondra,1.9342813113834067e+25
855,lukasz-grzadka,4.611686018427388e+18
856,pascal-rothauer,0.0
857,lukas-franz,0.0
858,borna-cujic,8.827055269646172e+17
859,tim-unuk,1.0094496879063297e+18
860,ola-cichecka,0.0
861,monika-krauze,0.0
862,marcell-ipach,0.0
863,andy-lee,0.0
864,marton-gergye,0.0
865,petra-dolar,0.0
866,szabo-zsuzsa-bobi,0.0
867,simon-schoepf,0.0
868,danihua-black,0.0
869,tomasz-pasich,0.0
870,ivan-klasinc,0.0
871,david-no,0.0
872,chrstph-klbl,0.0
873,markus-psss,0.0
874,sylwia-buczek-28009,0.0
875,michal-broczkowski,7.205759403792794e+16
876,megi232-megi232,0.0
877,robert-sokolowski,0.0
878,simon-widmayr,4.611686018427388e+18
879,zuzia-banas,0.0
880,michael-mangerich,0.0
881,jan-skriwanek,0.0
882,iga-oraem,1.2517433478588625e+19
883,ondrej-nevelik,0.0
884,karolina-nevelikova,0.0
885,user-deactivated-14502,1.1218842351342154e+16
886,philip-oberheinricher,0.0
887,stefan-charisse,0.0
888,vito-muzevic,4.722366482869645e+21
889,borut-rus,3.3942009095625575e+21
890,a-peche,0.0
891,marton-fidy,3.93938866605352e+20
892,komjati-zoli,7.555786372591432e+22
893,adam-olejniczak,0.0
894,sinisa-alavanja,1.2912720851596686e+20
895,marin-marasovic,0.0
896,piotr-schab,0.0
897,maciej-dobrzanski,0.0
898,ulf-lennertz,0.0
899,tim-reuser,0.0
900,jakub-konecny,0.0
901,ramon-julian-puigblanque,0.0
902,nikki-van-bergen-f,0.0
903,snorre-sulheim,0.0
904,szymon-debowski,281474976710656.0
905,bittor-esparta,0.0
906,sabina-alex,0.0
907,andoni-esparta,0.0
908,lucka-franko-f,2.3658129418517595e+21
909,wie-wiorka,0.0
910,andrzej-kajdan,0.0
911,paulina-k,0.0
912,tom-koziol,1125899906842624.0
913,radek-maly-urbanczyk,0.0
914,tomek-woszkowski,1125899906842624.0
915,monika-debowska,0.0
916,pawel-student,0.0
917,grzegorz-figura,0.0
918,daniel-wiener,0.0
919,silena-kosara,281474976710656.0
920,bjorn-owren,4.722366482869645e+21
921,maria-sperl,0.0
922,martine-frekhaug,4.611686018427388e+18
923,agatha-orlikova,0.0
924,timon-lauck,0.0
925,carlo-giuliberti,0.0
926,matthias-feymann,0.0
927,alex-armbruster,0.0
928,robert-misko,0.0
929,aneta-piskulak-lakwa,0.0
930,kuba-lakwa,0.0
931,gabor-barabas,9.367487224930632e+17
932,zan-kuralt,1.0376293541461623e+19
933,kuba-ciechanski,0.0
934,pawel-tkocz-bj5pd,0.0
935,sven-kapelj,6.124895493223875e+17
936,jani-zoraj,1.512633014044183e+20
937,waldek-lalik,0.0
938,jokubas-butautis,0.0
939,andrzej-olejniczak,0.0
940,leszek-gazicki,0.0
941,veronika-vergara-v-de-bruenion,0.0
942,gilles-roosen,0.0
943,david-koljnrekaj,4.722366482869645e+21
944,luka-sironic,7.205759403792794e+16
945,sebastian-wittmann,1.8014398509481984e+16
946,marek-cincio,0.0
947,joanna-niechwiedowicz,0.0
948,janez-svoljak,1.888946593147858e+22
949,flo-bee,0.0
950,boris-cujic,2.508757194024499e+21
951,chris-pendl,281474976710656.0
952,oli-ro,0.0
953,mark-zaus,0.0
954,simon-schoenach,1.152921504606847e+18
955,filip-kucharczuk,0.0
956,gernot-mausser,0.0
957,ivan-tomasek,8.485502273906393e+19
958,visko-kl,9.367487224930632e+17
959,nikolay-moshkin,0.0
960,callum-coldwell-storry,0.0
961,denis-olesik,1.562749070697562e+18
962,laurens-machiel,0.0
963,starkus-le-panzer,0.0
964,konstantin-protsenko,0.0
965,irina-voskoboinikova,281474976710656.0
966,jan-kiebel,0.0
967,nikolay-dolnik,1.152921504606847e+18
968,alexey-orudzhev,0.0
969,konstantin-liferenko,4.611686018427388e+18
970,daria-alekseeva,0.0
971,yura-sorokin,175921860444160.0
972,tomasz-bialecki,0.0
973,varvara-ilina,281474976710656.0
974,yury-shamardin,2.9514790517935283e+20
975,petar-gojtanic,0.0
976,christian-welkhammer,0.0
977,tamas-nagy,0.0
978,siegfried-eicher,0.0
979,olga-annenkova,1.8446744073709552e+19
980,vadim-rotov,0.0
981,dorota-sekowska,0.0
982,rocco-romano,0.0
983,luka-perunovic,0.0
984,andreas-kofler,0.0
985,iva-vejmolova,0.0
986,balazs-gyenes,281474976710656.0
987,kresimir-moric,3.2281802128991715e+19
988,michal-gach,281474976710656.0
989,max-lechleitner,0.0
990,luca-bridda,0.0
991,ruben-kunze,0.0
992,alicja-bykowska,0.0
993,aaa-bbbb,68719476736.0
994,markus-andregowitsch,140746078289920.0
995,karolina-oska-0t7n2,7.378697629483821e+19
996,krzysztof-nosal,2.9514790517935283e+20
997,ela-lis,0.0
998,lara-neumeier,0.0
999,patrycja-syska,0.0
1000,gergo-mezos,0.0
1001,ole-landsverk,7.205759403792794e+16
1002,nora-weidinger,0.0
1003,christian-kjellberger,4.611686018427388e+18
1004,agnes-livia-bodor,7.205759403792794e+16
1005,g-hz,1.152921504606847e+18
1006,ivan-turner,0.0
1007,peter-lustig,0.0
1008,melanie-michalski,0.0
1009,ondra-vitek,0.0
1010,harald-penasso,2.9514790517935283e+20
1011,ula-tebin,0.0
1012,aleksander-kawelczyk,0.0
1013,thilo-mueller,0.0
1014,ruben-marin,0.0
1015,martin-zorko,4.611686018427388e+18
1016,juergen-gotthardt,0.0
1017,mar-gruen,0.0
1018,andre-luedtke,0.0
1019,robert-dobnik,5.919727870926793e+20
1020,domen-terzan,1.152921504606847e+18
1021,david-atelsek,2.998496631903276e+18
1022,damir-wilder,7.205759403792794e+16
1023,lukas-wallner,0.0
1024,avni-sinanaj,1.152921504606847e+18
1025,kat-in,0.0
1026,moritz-kampelmuehler,0.0
1027,b-b-34917,1.8446744073709552e+19
1028,barbara-g,1.152921504606847e+18
1029,zenek-ziolko,0.0
1030,blaz-solar-dxgnq,0.0
1031,bertram-bacher,1.152921504606847e+18
1032,julija-kadunc,0.0
1033,david-trost,2.8823037615171174e+18
1034,bzs-iam,1.152921504606847e+18
1035,laszlo-czako,0.0
1036,balazs-albert,0.0
1037,gergely-nemet,0.0
1038,izer-balint,2.928219367093043e+17
1039,gorazd-hren,5.902958103587057e+20
1040,michael-gro,0.0
1041,jost-balent,0.0
1042,mariusz-grandys,0.0
1043,lorant-gyorgyevics,5.98978750440276e+17
1044,da-hons,0.0
1045,vero-mat,0.0
1046,kaltfront,1.152921504606847e+18
1047,boglarka-tornai,0.0
1048,hagen-wernicke,70368744177664.0
1049,mike-man,0.0
1050,istvan-miskei,0.0
1051,aron-rigo,0.0
1052,imre-kelenyi,0.0
1053,bojan-rendulic,0.0
1054,igor-raguz,0.0
1055,robert-toth,4.818851601286431e+17
1056,dino-hajdarevic,0.0
1057,peter-novoszadek,1.152921504606847e+18
1058,sebastjan-koderman,68719476736.0
1059,darko-herak,2.6458647810801664e+16
1060,vladimir-simovic,1689090378432512.0
1061,mislav-juranko,0.0
1062,ivica-pletikosa,0.0
1063,maik-fresl,2.7021597764222976e+16
1064,vjekoslav-vrbljanin,0.0
1065,anze-miklic,0.0
1066,gasper-fasun,1.1805916207174113e+21
1067,stanko-bazdaric,4.722366482869645e+21
1068,grgur-culina-72598,7.205759403792794e+16
1069,silvijo-vuk-51661,3.2281802128991713e+18
1070,dora-lukenda,703687441776640.0
1071,nikola-kufrin,1099511627776.0
1072,lovro-lesnik,0.0
1073,andreas-jakwerth,0.0
1074,karolina-vizi,0.0
1075,markus-guggenberger,4.722366482869645e+21
1076,marko-gereci,7.205759403792794e+16
1077,nika-percic,0.0
1078,w-g,3.91993311566328e+19
1079,martin-meilick,1.152921504606847e+18
1080,matthias-meilick,2.8823037615171174e+18
1081,zsofia-szakacs,0.0
1082,adrian-grbac-lackovic,0.0
1083,michael-ginszt,0.0
1084,elia-besombes,0.0
1085,szymon-dabrowski,7.205759403792794e+16
1086,grzegorz-swed,1.152921504606847e+18
1087,piotr-oleszczuk,0.0
1088,tymon-karczmarczyk,0.0
1089,laura-greil,0.0
1090,doris-franzmayr-71685,0.0
1091,ante-predovic,0.0
1092,marcin-motyka,0.0
1093,nikolaj-novak,0.0
1094,donovan-coetzee,0.0
1095,krisztina-klincsek,0.0
1096,david-m-navarro,0.0
1097,iris-gutierrez,0.0
1098,ivan-tomicic,4503599627370496.0
1099,stefan-grill,0.0
1100,lukas-wiesinger,0.0
1101,gergo-vajoczki,7.205759403792794e+16
1102,meikl-gius,7.205759403792794e+17
1103,andre-lukas,7.205759403792794e+16
1104,neven-kmetic,103079215104.0
1105,doris-defar-72868,0.0
1106,hrvoje-crnjak-71429,0.0
1107,daniel-riedl,70368744177664.0
1108,gabor-horvath,0.0
1109,vane-simic,1.0293942005418277e+18
1110,thomas-weghofer,1.8446744073709552e+19
1111,brigitte-engel,0.0
1112,dalma-horvath,0.0
1113,vasadi-szabolcs,0.0
1114,philipp-schloemer-69993,0.0
1115,klemen-plesec,3820802906521.6
1116,ana-pavic,3.4212003987467916e+16
1117,marin-bek,0.0
1118,katarina-sipic,4.611686018427388e+18
1119,soma-korcz,0.0
1120,gabor-borbely,281474976710656.0
1121,david-fekete,0.0
1122,viviana-gonzalez,0.0
1123,jan-bo,0.0
1124,singer-pfaff,0.0
1125,robin-sparkles,0.0
1126,kristijan-borkovic,7.926335344172073e+17
1127,rupert-schindler,1.17994310237107e+18
1128,ivan-kuvacic,0.0
1129,branko-kragic-marinic,0.0
1130,felix-g,0.0
1131,thomas-oysmueller,0.0
1132,peter-beliczky,1.152921504606847e+18
1133,tanka-rhai,0.0
1134,szilvi-hegedus,0.0
1135,szabolcs-kriston,0.0
1136,ferenc-bodogan,4503599627370496.0
1137,magdullah-magdullah,0.0
1138,martin-baurecht,7.378697629483821e+19
1139,sao-ocvirk,3.6261028350606207e+21
1140,damir-kmoch,0.0
1141,travis-vincze,2.9514790517935283e+20
1142,er-dubosky,0.0
1143,guillaume-desvignes,0.0
1144,marko-marflak,3.61695345073193e+16
1145,mrotschny,0.0
1146,piotr-kordek,3.246626956972881e+21
1147,incze-abel,0.0
1148,istvan-zoltan-toth,0.0
1149,matja-matija,0.0
1150,simon-roth,0.0
1151,konrad-reuss,0.0
1152,rok-rokar,8.827055269646172e+17
1153,petra-fabijanic,1.152921504606847e+18
1154,anna-wenger-68902,0.0
1155,miro-wozniak,4.722366482869645e+21
1156,przemek-rostek,0.0
1157,daniel-opiekulski,1.8014398509481984e+16
1158,dariusz-budzko,0.0
1159,marek-gruchowski,0.0
1160,andreas-hammer,0.0
1161,stefan-koechel,0.0
1162,andreas-hocheder,0.0
1163,darija-curic,0.0
