,uporabnik,sigma
1164,user-deactivated-32425,0.0
1165,nen-amagat,0.0
1166,sandor-dani,0.0
1167,philipp-muntean,0.0
1168,user-deactivated-32157,0.0
1169,andre-verissimo,117647744172032.0
1170,simone-dreger,0.0
1171,marko-zabcic,4.953959590107546e+16
1172,k-wierzchu,0.0
1173,miguel-fernandez-botana,0.0
1174,user-deactivated-45893,3.828059683264922e+16
1175,sinisa-atlija-8x4rn,0.0
1176,anja-meier,0.0
1177,thomas-vieider,0.0
1178,ane-varga,8.411715297611556e+21
1179,tanja-kovacic,68719476736.0
1180,em-ma,0.0
1181,mariusz-farat,2.9514790517935283e+20
1182,miroslav-vojta,0.0
1183,karolina-sikorska,0.0
1184,rafal-malinowski,0.0
1185,miha-rainer,0.0
1186,peter-haas,0.0
1187,martin-unger,0.0
1188,lan-marion-roenbergar,1.152921504606847e+18
1189,mitja-majcenovic,3.022314549036573e+23
1190,trpimir-jakovina,6.124895493223875e+17
1191,arpad-vas,4503599627370496.0
1192,marco-hrlic,0.0
1193,misha-chu,0.0
1194,stefan-colchon,7.205759403792794e+16
1195,mihai-stanescu,1.8446744073709552e+19
1196,christian-doppler,0.0
1197,oleksandr-zilinskiyy,0.0
1198,jenya-kazbekova-f,0.0
1199,barna-kerenyi,0.0
1200,sandi-kriznik,0.0
1201,matev-miljavec,1.8446744073709552e+19
1202,lu-pretti,0.0
1203,bozidar-hrovat,0.0
1204,rade-akmadzic,3.828059683264922e+16
1205,fabio-pichler,0.0
1206,joanna-metelska,0.0
1207,bartosz-pazola,0.0
1208,marek-bartnikowski-5184,0.0
1209,gabor-foelker,0.0
1210,tamas-zoltan-agocs,2286984185774080.0
1211,erdos-gabor,0.0
1212,peter-kis,7.205759403792794e+16
1213,milan-vucinic,0.0
1214,valtteri-rintamaeki,0.0
1215,romain-thiery,0.0
1216,viktor-szuhai,281474976710656.0
1217,alexis-martin,0.0
1218,vladimir-zivkovic,0.0
1219,rok-eko,0.0
1220,julien-bm,0.0
1221,ivan-steficar,0.0
1222,tihomir-jambrovic,0.0
1223,lukas-steinberger,0.0
1224,robi-lee,7.205759403792794e+16
1225,kresimir-romic,274877906944.0
1226,zeljko-patljak,0.0
1227,alexandra-dzhiganskaya,0.0
1228,luka-strubelj,8598323200.0
1229,aleks-klu,0.0
1230,werner-obrist,0.0
1231,simon-moessler-76435,0.0
1232,miriam-nussbaumer,0.0
1233,emilian-sulicz,68719476736.0
1234,tomek-hajnos,0.0
1235,philipp-demuth,0.0
1236,soeren-hohmann,0.0
1237,michael-wirnsberger,0.0
1238,max-g,0.0
1239,vid-benedik,0.0
1240,rafal-dzi,0.0
1241,mateusz-halicki,0.0
1242,christoph-weberbauer,0.0
1243,tiffany-fung,0.0
1244,jakub-czana,0.0
1245,padraig-chispa,4503599627370496.0
1246,christian-heydecker,4503599627370496.0
1247,joanna-tom,0.0
1248,lorenzo-piana,0.0
1249,mo-ar,0.0
1250,irena-bezlaj,0.0
1251,lucia-lorenzi,0.0
1252,richard-habersam,0.0
1253,marcel-matzer,0.0
1254,pawel-gietka,7.205759403792794e+16
1255,marco-bortolato,0.0
1256,chudakova-tatiana,0.0
1257,aleksandra-polec,0.0
1258,oliver-javerschek,4.953959590107546e+16
1259,sander-werelds,0.0
1260,kuba-kaminski,1.0
1261,slavko-vozelj,0.0
1262,elfi-hasler,0.0
1263,jakob-ogrin,82465049804.8
1264,giulio-cassio,4.611686018427388e+18
1265,miro-repar,0.0
1266,slaven-vukovic,0.0
1267,marketa-janosova,0.0
1268,alicja-marzec,0.0
1269,lord-caballero,0.0
1270,thomas-laubensdoerfer,3.61695345073193e+16
1271,anke-laubensdoerfer,0.0
1272,davor-zupancic,0.0
1273,kati-meyer,0.0
1274,sara-bergentz,0.0
1275,christof-bernsteiner,0.0
1276,christian-engelbrecht,0.0
1277,elliot-lis,0.0
1278,franz-hammer,68719476736.0
1279,lorenz-pohl,0.0
1280,andreas-ermer,0.0
1281,maja-vrancich-vukas,0.0
1282,peter-bosch,0.0
1283,przemyslaw-kapusta,0.0
1284,david-sedeno,0.0
1285,christian-bondani,0.0
1286,berni-h,0.0
1287,toma-bukovinski,45835354112.0
1288,peter-simkanin,0.0
1289,markus-glueck,0.0
1290,irene-busch,0.0
1291,robert-busch,0.0
1292,bla-sutlovic,38671482880.0
1293,alen-majcan,1.152921504606847e+18
1294,ricardo-miquel,0.0
1295,denies-du-mon,0.0
1296,gerald-suppan,0.0
1297,marija-mikulcic,0.0
1298,jan-jurecka,0.0
1299,kotolak-xyz,0.0
1300,manuel-rodriguez,0.0
1301,eva-zaletel,53452210176.0
1302,christian-winklmair,7.205759403792794e+16
1303,elias-heinemann,0.0
1304,jelena-jakovljevic,0.0
1305,michael-papp,0.0
1306,alexander-allmann,0.0
1307,janez-a-stein-johan,10653532160.0
1308,damian-granowski,0.0
1309,karol-ch,17179869184.0
1310,marcin-charkiewicz,0.0
1311,simone-raina,0.0
1312,user-deactivated-34199,0.0
1313,nina-kovarikova,0.0
1314,pawel-oleksy,0.0
1315,maciej-drzniewicz,0.0
1316,pawel-olszewski,0.0
1317,michal-wyzlic,0.0
1318,zmija-zlanja,281474976710656.0
1319,gerhard-kremser,0.0
1320,jozi-pavlic,4.908923593833841e+18
1321,jaka-fajfar,3.2281802128991713e+18
1322,rafal-pawinski-6o9f1,7.205759403792794e+16
1323,krzysztof-zarzycki,0.0
1324,nim-haver,0.0
1325,joerg-lehner,0.0
1326,roger-de-esteban,0.0
1327,alba-friky,0.0
1328,naitsabes-kicjow,68719476736.0
1329,pieter-hubregtse,0.0
1330,primo-bratun,2.9514790517935283e+20
1331,user-deactivated-33251,140746078289920.0
1332,grzegorz-bajson,68719476736.0
1333,marek-szczerbicki,17179869184.0
1334,johannes-pohl,0.0
1335,daniele-adamic,0.0
1336,krzysztof-jurkowski,68719476736.0
1337,filip-starzecki,42949672960.0
1338,tilen-cernigoj,233646220902.4
1339,yuriy-boyko,0.0
1340,flo-ri,7.205759403792794e+16
1341,jaroslaw-nowak-gn38t,0.0
1342,leo-heun,0.0
1343,oliver-mick,0.0
1344,timna-prah,16777216.0
1345,luka-vukobratovic,0.0
1346,hubert-malek,0.0
1347,jacek-wajda,17179869184.0
1348,user-deactivated-33777,0.0
1349,artur-mydlarz,0.0
1350,freddie-chopin,0.0
1351,grzegorz-s,68719476736.0
1352,christian-mairitsch,0.0
1353,marcin-tanistra,0.0
1354,marko-bratina,7.378697629483821e+19
1355,hania-p,0.0
1356,lukasz-juszczyk-4raqe,0.0
1357,nelson-gomes-matias,42949672960.0
1358,valentina-micol,17179869184.0
1359,borut-lenc,1.8446744073709552e+19
1360,albert-bochnert,0.0
1361,norbert-vad,0.0
1362,francesca-berardi,42949672960.0
1363,dalibor-gelo,0.0
1364,pawel-strzelecki,281474976710656.0
1365,francesco-fontanini,70368744177664.0
1366,aleksandar-mataruga,2.9514790517935283e+20
1367,szocs-karoly-csaba,0.0
1368,sandi-licen,281474976710656.0
1369,nagy-hanna,0.0
1370,dennis-g-m,0.0
1371,adrian-zeller,0.0
1372,klaus-t,0.0
1373,lilla-balint,0.0
1374,jan-bednarik-28216,0.0
1375,josi-bittendorfer,7.205759403792794e+16
1376,markus-bittendorfer,1.152921504606847e+19
1377,alexander-gradenegger,0.0
1378,martin-classen,0.0
1379,katinka-van-sprang,0.0
1380,piotr-konarski,0.0
1381,janez-franc-vratanar,4.0655653057188813e+18
1382,user-deactivated-29173,1.152921504606847e+18
1383,lukasz-rogowski,0.0
1384,jacek-wojnarowski,0.0
1385,radek-rola,0.0
1386,lukasz-radziechowski,1.152921504606847e+18
1387,vid-cufar,4.611686018427388e+18
1388,cyril-kratochvil-9356,0.0
1389,zsolt-pulinka,0.0
1390,sandi-pelko,7.378697629483821e+19
1391,user-deactivated-22449,0.0
1392,marc-horbal,1.152921504606847e+18
1393,pedro-gomes,0.0
1394,jorge-sharma-duarte,0.0
1395,klemen-dovan,8.646911284551352e+17
1396,david-schweiger,0.0
1397,kinga-brumbauer,0.0
1398,botjan-t,104103760029882.19
1399,vojko-rajh,45393045690.181816
1400,michael-a,0.0
1401,alberto-pasini,0.0
1402,emiliano-temporale,0.0
1403,julian-l,0.0
1404,ales-ugovsek,1.152921504606847e+18
1405,jaka-gogala,0.0
1406,beata-brzeczek,0.0
1407,darek-mielczarek,0.0
1408,a-b,274877906944.0
1409,katja-spehar,16777216.0
1410,user-deactivated-21875,0.0
1411,iga-domadenik,7.205759403792794e+16
1412,istvan-agh,1.1805916207174113e+21
1413,rok-novak,48103633715.2
1414,jaka-kobal,0.0
1415,tadej-furlanic,68719476736.0
1416,matic-kozmus,0.0
1417,robert-lakovnik,67108864.0
1418,laurenz-trawnicek,0.0
1419,michael-thomas-jurman,34667096965.12
1420,minca-mramor,0.0
1421,alexander-areteos,0.0
1422,jf-middelhoek,0.0
1423,herre-lippes,0.0
1424,germano-degan,0.0
1425,eline-nas,0.0
1426,jan-reisen,0.0
1427,gasper-vrhovnik,0.0
1428,jakub-b,68719476736.0
1429,ales-janzekovic,4.611686018427388e+18
1430,janko-domitrovic,3.6893488147419103e+19
1431,jurij-kurnik,0.0
1432,simon-rutar,65103545182.31579
1433,rok-zore,137438953472.0
1434,sanjin-gotic,0.0
1435,gerd-essl,0.0
1436,per-engman,281474976710656.0
1437,peter-novak,0.0
1438,nicky-nicky,93847904321536.0
1439,marusa-rodic-f,0.0
1440,petra-fischer,0.0
1441,dominik-hajduk,0.0
1442,moos-van-caspel,0.0
1443,andrew-tau,7.205759403792794e+16
1444,uro-istenic,51539607552.0
1445,bartek-zasadny,0.0
1446,gaper-jelen,2.8823037615171174e+17
1447,luca-martin-7252,0.0
1448,michael-hallmann,0.0
1449,mr-koidl,0.0
1450,diogo-bento,0.0
1451,gaper-potrebuje,2.9514790517935283e+20
1452,user-deactivated-21889,0.0
1453,mito-meznarsic,0.0
1454,user-deactivated-14497,7.205759403792794e+16
1455,janeic-bojan,0.0
1456,user-deactivated-2460,0.0
1457,otto-schapendonk,17179869184.0
1458,martin-poetter,0.0
1459,thomas-wehmeyer,0.0
1460,uros-pavlic-6749,4.611686018427388e+18
1461,eduard-tudor,0.0
1462,sinisa-hrestak,0.0
1463,cikic-cedomir,4.722366482869645e+21
1464,jan-holzer,0.0
1465,andrej-sotelek,0.0
1466,gregor-selak-7239,0.0
1467,milos-prazan,0.0
1468,milos-stosic-4593,0.0
1469,daniel-pringle,0.0
1470,mitja-lunder,1688849860263936.0
1471,dirk-uhlig,0.0
1472,vladimir-sauli,0.0
1473,torsten-schaefer,0.0
1474,joerg-schwerdt,16777216.0
1475,niels-van-duyn,0.0
1476,miko-babiszkiewicz,0.0
1477,lukas-sam,68719476736.0
1478,thomas-hjerrild,0.0
1479,erik-svab,0.0
1480,robert-nejman,0.0
1481,darek-niemczyk,0.0
1482,mojca-zerjav-f,9.44473296573929e+21
1483,jochen-perschmann,0.0
1484,metka-jug-f,2.8823037615171174e+18
1485,jernej-turnek,2.9514790517935283e+20
1486,sven-lakovnik,0.0
1487,arne-grage,0.0
1488,janez-kotar,0.0
1489,silvan-biffiger,4.722366482869645e+21
1490,manja-tisler,0.0
1491,vid-kosicek,0.0
1492,martina-cufar-potard,1.2089258196146292e+24
1493,bostjan-potocnik,0.0
1494,soma-strommer,4.722366482869645e+21
1495,marko-mrse,1.8446744073709552e+19
1496,sebastjan-v,0.0
1497,primo-cerar,68719476736.0
1498,domen-teran,0.0
1499,rok-godec,2.9514790517935283e+20
1500,kristof-frelih,0.0
1501,matthias-prettner-l6uoa,0.0
1502,edoardo-gallo,0.0
1503,stephan-van-den-berg,4.722366482869645e+21
1504,timna-sprah,1.8446744073709552e+19
1505,marco-nizzoli,0.0
1506,will-patterson,0.0
1507,michael-moser,0.0
1508,lukas-kiefer,0.0
1509,isaac-climent,0.0
1510,dennis,1.152921504606847e+18
1511,primo-arh,4.722366482869645e+21
1512,adam-harrison,1.844674407370955e+20
1513,sami-aziz,2.951479051793528e+21
1514,marko-markus,0.0
1515,tamara-vukovic,274877906944.0
1516,ane-peharc,0.0
1517,marta-jedrejcic,0.0
1518,lucija-jedrejcic,0.0
1519,dariusz-pawlak,46170898432.0
1520,mitja-zakotnik,3.022314549036573e+23
1521,urban-azman,2.2667359117774297e+23
1522,magdalena-piwowarczyk,1073741824.0
1523,bartosz-dittmar,1073741824.0
1524,piotr-wiciak,545259520.0
1525,paula-wiciak,1073741824.0
1526,nace-pavc-pifo,39277859401.14286
1527,aleksander-ao,1.888946593147858e+22
1528,jure-primc,4.722366482869645e+21
1529,user-deactivated-28981,3.659174697238528e+16
1530,dave-cross,0.0
1531,yannicke-goris,68719476736.0
1532,luca-de-demo-b5ftl,0.0
1533,chris-reddy,0.0
1534,sasa-ilic,0.0
1535,johanness-mayer,0.0
1536,user-deactivated-26635,0.0
1537,jure-becan,0.0
1538,miha-cesnik,1.1805916207174113e+21
1539,javier-elizondo,0.0
1540,tululo-iv,0.0
1541,iva-vrdoljak,0.0
1542,demir-baric,0.0
1543,ane-martincic,4.722366482869645e+21
1544,anja-unuk,4.323455642275676e+17
1545,sasaki-kojiro,0.0
1546,m-stangl,0.0
1547,jure-zdovc,1.8446744073709552e+19
1548,britta-franke,16777216.0
1549,patrick-petje-coenen,16777216.0
1550,leja-kos,0.0
1551,christian-pointner,0.0
1552,kipras-baltrunas,0.0
1553,jani-abe,0.0
1554,adam-mcclain,0.0
1555,valentin-mak,4.722366482869645e+21
1556,matija-zupan,0.0
1557,user-deactivated-4833,0.0
1558,oskar-k-linares,0.0
1559,felix-cantalapiedra,0.0
1560,tristan-salson,0.0
1561,rupert-messner,0.0
1562,sasa-zezelic,68719476736.0
1563,bernard-jerman,0.0
1564,miha-vovk,0.0
1565,matevz-pintar,0.0
1566,jure-bornsek,0.0
1567,nejc-solje,0.0
1568,jan-borko,0.0
1569,erik-paulsen,0.0
1570,klemen-vodlan,1.2089258196146292e+24
1571,david-stepanjan,6.044629098073146e+23
1572,franz-fackler,0.0
1573,katja-pretnar,0.0
1574,haf-kehoe,0.0
1575,philipina-berndico,0.0
1576,gloesener-tom,0.0
1577,tom-rainbow,0.0
1578,dominique-berndt,1.152921504606847e+18
1579,philipp-trimmel,0.0
1580,jennifer-buckley,0.0
1581,mar-piz,0.0
1582,alexander-lurye,0.0
1583,marco-sarti,0.0
1584,robin-reynaud,0.0
1585,daniel-f,0.0
1586,lisa-gradwohl,0.0
1587,mee-crob,1.152921504606847e+18
1588,ashild-stapnes,0.0
1589,veronika-krizsan,0.0
1590,enrico-giorello,0.0
1591,martina-giorello,0.0
1592,miha-kof,0.0
1593,toma-binter,0.0
1594,lucio-spettu,0.0
1595,iris-hoogendoorn,0.0
1596,jernej-luka,4.722366482869645e+21
1597,christian-preschern,0.0
1598,fabrizio-giorgi,0.0
1599,jure-primc-30982,0.0
1600,evert-bovens,0.0
1601,gergely-kismarczi,0.0
1602,kornel-payer,0.0
1603,ferenc-bubb,0.0
1604,user-deactivated-10239,0.0
1605,stefano-varnerin,7.555786372591432e+22
1606,natalija-gros-f,0.0
1607,klemen-becan-5734,0.0
1608,lana-skusek,0.0
1609,gasper-azinovic,0.0
1610,matev-kotnik,0.0
1611,ambroz-kregar,17592186044416.0
1612,lovro-bozicevic-70603,0.0
1613,ivailo-fazata,0.0
1614,alex-totkova,0.0
1615,andreja-prebil,9.7998327891582e+18
1616,balazs-serenyi,0.0
1617,gianluca-daniele,0.0
1618,ivan-perasovic,0.0
1619,maila-petrucco,0.0
1620,primoz-zupancic,0.0
1621,jure-gvozdanovic,2.8823037615171174e+18
1622,alkor-kolacko,274877906944.0
1623,danua-viintin,0.0
1624,hrvoje-rimac,0.0
1625,filip-sobot,0.0
1626,tom-van-der-zalm,274877906944.0
1627,jonatan-jarc,0.0
1628,igor-koutic,1.8446744073709552e+19
1629,gregor-seliga,0.0
1630,gregor-malensek,0.0
1631,neda-podergajs,0.0
1632,nobady-none,0.0
1633,anze-arko,0.0
1634,zdravko-cerovac,0.0
1635,maja-vidmar-f,0.0
1636,slnkh-sss,0.0
1637,igor-dorotich,0.0
1638,luka-gasparovic,0.0
1639,tomo-gotic,0.0
1640,petra-milinkovic-f,0.0
1641,marko-rozman,0.0
1642,juergen-stumpf,0.0
1643,david-antunes-7994,0.0
1644,veronika-vesel-potocnik,0.0
1645,nejc-peljhan,0.0
1646,markus-eberl,0.0
1647,marko-mlakar,0.0
1648,roberto-giuffrida-roby,0.0
1649,daddy-woedmasta,0.0
1650,erik-stojanovic-k,2286984185774080.0
1651,brina-pungercic,4503599627370496.0
1652,sara-gluic,0.0
1653,katja-planinc,0.0
1654,uro-perko,0.0
1655,peter-mrak,7.555786372591432e+22
1656,martin-schidlowski,0.0
1657,miha-jerot,0.0
1658,matjaz-bohoric,0.0
1659,szymon-jakubowski,0.0
1660,urban-gros,0.0
1661,gasper-bratina,0.0
1662,marwan-zeitoun,0.0
1663,edi-bulic,0.0
1664,bon-sai,0.0
1665,toni-dikov,0.0
1666,tom-smart,0.0
1667,matev-vucer,0.0
1668,lorenzo-la-rosa-yalsf,0.0
1669,gianluca-bosonin,0.0
1670,eva-scroccaro-f,0.0
1671,irina-cherniaeva,0.0
1672,raffa-cottalorda,0.0
1673,matteo-sangalli,0.0
1674,amilcar-luciani,0.0
1675,filip-sironic,0.0
1676,julija-kruder,0.0
1677,giulia-lazzini,0.0
1678,chiara-boccali,0.0
1679,manuel-coretti,0.0
1680,matija-gros,0.0
1681,ziga-pavlic,0.0
1682,luka-klemencic,0.0
1683,jan-sajovic,0.0
1684,peter-janeic,0.0
1685,matej-vesel,0.0
1686,bozidar-peklenik,0.0
1687,jimi-ansio,0.0
1688,user-deactivated-27533,281474976710656.0
1689,ane-sajevic,68719476736.0
1690,igor-nonne,0.0
1691,demian-srpcic,0.0
1692,tadej-remic,0.0
1693,alexandru-maroiu,3355444.0
1694,ju-sch,0.0
1695,miha-plazar,5.404319552844595e+16
1696,miha-jarm-20166,1.8446744073709552e+19
1697,david-schickengrvber,0.0
1698,andrej-mady,0.0
1699,marvin-winkler,0.0
1700,alexandra-sadler,0.0
1701,martinique-p,0.0
1702,dominik-boesch,0.0
1703,thomas-zeindl,0.0
1704,dariusz-nosal,0.0
1705,manuel-tanzer,0.0
1706,raymond-linklater,0.0
1707,ross-cooper,0.0
1708,michal-wisniewski,0.0
1709,daniel-olszewski,0.0
1710,piotrek-m,0.0
1711,bartosz-nowak-72350,0.0
1712,daniel-krommen,17592186044416.0
1713,holger-jorschick,0.0
1714,marta-szopa,0.0
1715,przemek-diener,0.0
1716,roberto-dominguez,0.0
1717,fridolin-sent-1xf7n,0.0
1718,pedro-borbolla,0.0
1719,johanna-vuijk,0.0
1720,joseba-uranga,274877906944.0
1721,vicen-ardacho,0.0
1722,ziga-krzicnik,68719476736.0
1723,jeff-jenny,0.0
1724,anthony-van-herrewege,0.0
1725,ale-bohorc,0.0
1726,juan-korkuerika,0.0
1727,benny-hartmann,0.0
1728,jimmy-norlen-5397,0.0
1729,tomaz-zuzel,0.0
1730,rok-malek,0.0
1731,kaja-mlekuz,0.0
1732,lukas-wubben,0.0
1733,renato-pinheiro,0.0
1734,ziga-ziga,1125899906842624.0
1735,ante-anzulovic,4503599627370496.0
1736,felix-kallfass,0.0
1737,iga-rozman,0.0
1738,d-r,0.0
1739,tina-hostinger,0.0
1740,zoran-mesec,0.0
1741,oliver-bader,0.0
1742,jere-cokaric,0.0
1743,timon-cujic,0.0
1744,domagoj-zepec,0.0
1745,renata-kostic,0.0
1746,matej-gjurkovic,274877906944.0
1747,matej-salkovic,0.0
1748,chris-van-ewijk,0.0
1749,sanjin-mehmedika,0.0
1750,moldrien-perez,0.0
1751,mare-magonga,0.0
1752,doroteja-pavlin,0.0
1753,user-deactivated-40838,0.0
1754,milena-georgieva,0.0
1755,domen-kolsek,0.0
1756,domagoj-bobnjaric,0.0
1757,ira-fabijanic,0.0
1758,marija-cucek,0.0
1759,dario-juricic,0.0
1760,filip-belak,0.0
1761,ivan-jakab,281474976710656.0
1762,luka-margan,0.0
1763,dario-juricic-36510,0.0
1764,john-john,0.0
1765,srecko-ivanisevic,0.0
1766,saa-starcevic,0.0
1767,boris-imunko,0.0
1768,ivana-bilic,0.0
1769,maximilian-fieger,0.0
1770,salabash-anastasiia,0.0
1771,miha-britovsek-15807,0.0
1772,vitaly-lagutin,0.0
1773,matic-caks,0.0
1774,12218,0.0
1775,rok-klancnik,0.0
1776,luka-tame,0.0
1777,cristian-todorovic,0.0
1778,bor-pungercic,0.0
1779,numbers,0.0
1780,tim-collier,0.0
1781,michal-skrzypek,0.0
1782,sergio-pavesi,0.0
1783,rainer-gwiggner,0.0
1784,hrvoje-grancaric,0.0
1785,martin-g,0.0
1786,jeroen-snel,0.0
1787,kees-breek,0.0
1788,matjaz-kosic,0.0
1789,roland-sint,0.0
1790,urh-primozic,0.0
1791,bine-knabl,0.0
1792,david-schmidt,0.0
1793,lorenzo-serafini,0.0
1794,fabian-wolfsgruber,0.0
1795,tuomas-tervo,0.0
1796,bla-malej,0.0
1797,martin-bergant,0.0
1798,blaz-gladek,0.0
1799,andrej-jausovec,0.0
1800,jernej-enk,0.0
1801,michal-witek,0.0
1802,darek-daras,0.0
1803,lucia-willems-ramirez,0.0
1804,katrin-lindemann,0.0
1805,aljosa-bremec,0.0
1806,luca-trevisan,0.0
1807,christoph-detschmann,0.0
1808,rafal-mojzess,0.0
1809,nurisso-luca,0.0
1810,marco-bauer,0.0
1811,daniel-jung,0.0
1812,vanda-michalkova,0.0
1813,lucy-russo,0.0
1814,alex-khazanov,0.0
1815,raffael-stein,0.0
1816,nejc-pahovnik,0.0
1817,florian-brosig,0.0
1818,romeo-chira,0.0
1819,laszlo-gaal,0.0
1820,damjan-hodnik,0.0
1821,michael-schulz,0.0
1822,jonas-gr,0.0
1823,arvid-knegt,0.0
1824,jakob-tomse,0.0
1825,f-g,0.0
1826,gabrielesbisighin-gorobey,0.0
1827,goran-glumac,0.0
1828,christoph-sauer,0.0
1829,mario-novak,0.0
1830,marcus-sonst,0.0
